origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1 
1^^819^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table100 AS Subj7Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj7Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj7Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^820^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table104 AS Subj8Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj8Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj8Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^821^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table104 AS Subj8Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj8Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj8Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^822^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table104 AS Subj8Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj8Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj8Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^823^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table104 AS Subj8Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj8Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj8Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^824^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1 , table72 AS Subj9Professor_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj9Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj9Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^825^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table72 AS Subj9Professor_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj9Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj9Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^826^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1 , table72 AS Subj9Professor_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj9Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj9Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^827^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table72 AS Subj9Professor_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj9Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj9Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^828^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table135 AS VisitingProfessor_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = VisitingProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND VisitingProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^829^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table135 AS VisitingProfessor_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = VisitingProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND VisitingProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^830^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table135 AS VisitingProfessor_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = VisitingProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND VisitingProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^831^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table135 AS VisitingProfessor_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = VisitingProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND VisitingProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^832^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table26 AS advisor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = advisor_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND advisor_1.c1 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^833^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table26 AS advisor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = advisor_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND advisor_1.c1 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^834^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table26 AS advisor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = advisor_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND advisor_1.c1 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^835^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table26 AS advisor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = advisor_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND advisor_1.c1 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^836^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table130 AS tenured_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = tenured_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND tenured_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^837^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table130 AS tenured_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = tenured_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND tenured_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^838^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table130 AS tenured_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = tenured_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND tenured_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^839^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table130 AS tenured_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = tenured_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND tenured_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^840^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table19 AS AssistantProfessor_1 , table55 AS Subj16Student_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^841^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table55 AS Subj16Student_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^842^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table19 AS AssistantProfessor_1 , table55 AS Subj16Student_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^843^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table55 AS Subj16Student_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^844^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table16 AS AssociateProfessor_1 , table55 AS Subj16Student_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^845^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table16 AS AssociateProfessor_1 , table133 AS member_1 , table55 AS Subj16Student_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^846^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table16 AS AssociateProfessor_1 , table55 AS Subj16Student_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^847^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table16 AS AssociateProfessor_1 , table55 AS Subj16Student_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

