origin^^main^^-1^^qf as ( select DISTINCT qf1.h0 as h0, qf1.h2 as h1 FROM qf0, qf1, qf2 WHERE qf1.h1=qf0.h0 and qf2.h0=qf1.h3)

3^^qf2^^0^^SELECT  Subj1Department_1.c0 AS h0 FROM table49 AS Subj1Department_1 

3^^qf0^^1^^SELECT  Subj1Course_1.c0 AS h0 FROM table48 AS Subj1Course_1 

1^^qf1^^2^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 
1^^qf1^^424^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj2Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^425^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj2Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^426^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table50 AS Subj3Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj3Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^427^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table50 AS Subj3Student_1 , table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj3Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^428^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table50 AS Subj3Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj3Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^429^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table50 AS Subj3Student_1 , table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj3Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^430^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table90 AS Subj4Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj4Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^431^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table90 AS Subj4Student_1 , table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj4Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^432^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table90 AS Subj4Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj4Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^433^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table90 AS Subj4Student_1 , table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj4Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^434^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj5Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^435^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj5Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^436^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj5Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^437^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj5Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^438^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj6Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^439^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj6Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^440^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj6Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^441^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj6Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^442^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj7Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj7Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^443^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj7Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj7Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^444^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj7Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj7Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^445^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj7Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj7Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^446^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj8Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^447^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj8Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj8Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^448^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj8Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^449^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj8Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^450^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table71 AS Subj9Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj9Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj9Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^451^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table71 AS Subj9Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj9Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj9Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^452^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table71 AS Subj9Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj9Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj9Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^453^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table71 AS Subj9Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj9Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj9Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^454^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table4 AS UndergraduateStudent_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = UndergraduateStudent_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND UndergraduateStudent_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^455^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table4 AS UndergraduateStudent_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = UndergraduateStudent_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND UndergraduateStudent_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^456^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table4 AS UndergraduateStudent_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = UndergraduateStudent_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND UndergraduateStudent_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^457^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table4 AS UndergraduateStudent_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = UndergraduateStudent_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND UndergraduateStudent_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^458^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1 , table121 AS hasExamRecord_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = hasExamRecord_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND hasExamRecord_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^459^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table121 AS hasExamRecord_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = hasExamRecord_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND hasExamRecord_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^460^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1 , table121 AS hasExamRecord_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = hasExamRecord_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND hasExamRecord_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

